ID,full_path,gender,face_score,second_face_score
906,['906.png'],1.0,5.420950523881313,
907,['907.png'],1.0,5.215550227721774,
909,['909.png'],1.0,2.9882397175401483,
910,['910.png'],1.0,2.2895482554659496,1.779462086511429
911,['911.png'],1.0,3.030154795865752,
912,['912.png'],0.0,5.173785809089445,
915,['915.png'],1.0,2.726481641434715,
919,['919.png'],1.0,3.47966171996409,
921,['921.png'],1.0,1.0341277402491524,
922,['922.png'],1.0,4.517157157145793,
923,['923.png'],1.0,2.362013229484325,
925,['925.png'],1.0,3.7114228071383466,
926,['926.png'],1.0,2.270027903870364,
928,['928.png'],1.0,2.169625953477906,
929,['929.png'],1.0,1.292307041729131,
930,['930.png'],0.0,1.6820486217319048,
932,['932.png'],1.0,2.384029160539068,
933,['933.png'],0.0,2.243349254197204,
934,['934.png'],1.0,1.5252485263532285,
935,['935.png'],1.0,2.716067222984571,
938,['938.png'],1.0,2.580058787721756,
940,['940.png'],1.0,3.4739905170113845,
942,['942.png'],0.0,4.643743373303384,
945,['945.png'],0.0,4.8349153014753465,
946,['946.png'],1.0,5.094107896484402,
947,['947.png'],0.0,4.215837356927704,
948,['948.png'],1.0,2.228981355777671,
949,['949.png'],1.0,2.7846169824079645,
950,['950.png'],0.0,2.8467203706214965,
951,['951.png'],1.0,3.975972103664268,
953,['953.png'],1.0,2.903977168400855,1.1480033390945206
954,['954.png'],1.0,3.391497164155494,
955,['955.png'],1.0,2.646700168560025,
956,['956.png'],1.0,3.486993350262664,
958,['958.png'],0.0,4.00864030966116,
959,['959.png'],1.0,3.2394413288795505,
960,['960.png'],1.0,3.614671979313077,
961,['961.png'],1.0,4.373922739334436,
962,['962.png'],1.0,3.4112122400029565,
963,['963.png'],1.0,2.1970534317903616,
964,['964.png'],1.0,2.002094910302488,
969,['969.png'],1.0,5.1409993763242925,
973,['973.png'],1.0,3.278306466427236,
975,['975.png'],1.0,2.2617965635347166,
976,['976.png'],1.0,2.6497763653044544,
978,['978.png'],1.0,2.70669617566995,
979,['979.png'],0.0,4.665473746079066,
980,['980.png'],1.0,2.960290053090864,
983,['983.png'],1.0,4.4614238602337215,
985,['985.png'],1.0,1.877240728844238,
986,['986.png'],0.0,4.020586143383884,
987,['987.png'],0.0,4.696160900457732,
988,['988.png'],1.0,2.7854634128255613,0.7665257437029309
989,['989.png'],1.0,2.1671304873804487,
991,['991.png'],1.0,2.948040677754525,
992,['992.png'],1.0,3.160661037711689,
995,['995.png'],1.0,1.2911423366070398,
996,['996.png'],0.0,4.80191345760157,
999,['999.png'],1.0,4.133105391955026,
1001,['1001.png'],0.0,5.493589636570436,
1002,['1002.png'],1.0,-inf,
1003,['1003.png'],0.0,4.192749428353518,2.9279139520770103
1004,['1004.png'],1.0,3.0814517363209424,
1005,['1005.png'],1.0,3.0689014452216203,
1006,['1006.png'],1.0,3.296901249023436,
1007,['1007.png'],0.0,2.961784151832799,
1009,['1009.png'],1.0,3.234094110834874,
1010,['1010.png'],1.0,1.944450578595504,
1014,['1014.png'],1.0,1.6890021497578305,
1015,['1015.png'],1.0,2.4185936555522503,2.400574181108212
1016,['1016.png'],1.0,4.5650359187739165,
1017,['1017.png'],1.0,3.342484118935632,
1019,['1019.png'],0.0,2.258231225414459,
1020,['1020.png'],1.0,4.880812066251787,
1022,['1022.png'],1.0,4.771916706809935,
1024,['1024.png'],1.0,2.865586385207114,
1026,['1026.png'],1.0,5.219436616849133,
1027,['1027.png'],0.0,4.046621513988242,
1028,['1028.png'],0.0,2.74301876694165,
1030,['1030.png'],1.0,4.799816715067661,
1032,['1032.png'],0.0,3.077931539819056,
1035,['1035.png'],1.0,4.364558217694646,
1036,['1036.png'],1.0,1.6785323585936065,
1037,['1037.png'],1.0,2.490856880966775,
1038,['1038.png'],1.0,1.63270394150894,0.9255933092337216
1039,['1039.png'],1.0,2.066251557289612,
1040,['1040.png'],1.0,2.211112596194193,1.8893398477277503
1041,['1041.png'],0.0,3.348947700064306,
1042,['1042.png'],1.0,4.547613781311148,
1044,['1044.png'],1.0,1.391331862579582,
1045,['1045.png'],1.0,2.5458528513644354,
1046,['1046.png'],1.0,4.838714444890671,
1047,['1047.png'],1.0,3.412518257286298,
1048,['1048.png'],1.0,3.3725815579447547,
1049,['1049.png'],1.0,3.121449880846469,
1050,['1050.png'],1.0,1.92434090692014,1.19270814169906
1051,['1051.png'],1.0,2.6597604057670736,
1052,['1052.png'],1.0,4.599658788408399,
1053,['1053.png'],1.0,2.3566612566740823,
1054,['1054.png'],1.0,3.816737549429764,
1055,['1055.png'],1.0,4.8910122949286645,
1057,['1057.png'],0.0,3.4535790520896086,
1058,['1058.png'],0.0,3.809385668980772,
1059,['1059.png'],1.0,5.132880317996192,
1060,['1060.png'],1.0,5.31558842090567,
1061,['1061.png'],1.0,3.3459152817412634,
1064,['1064.png'],1.0,0.7609406651064518,
1065,['1065.png'],1.0,1.3743105498270998,
1066,['1066.png'],1.0,2.79596169216865,
1067,['1067.png'],1.0,4.901578789517956,
1068,['1068.png'],1.0,4.130735480213641,
1069,['1069.png'],,3.8320369321722367,
1070,['1070.png'],1.0,4.606389058970261,
1071,['1071.png'],1.0,3.0341654856000853,
1073,['1073.png'],1.0,0.80538079175666,
1074,['1074.png'],0.0,4.49009258613664,
1077,['1077.png'],0.0,1.5669260733119634,
1078,['1078.png'],1.0,2.514531253005439,
1079,['1079.png'],1.0,2.9129012022208283,
1080,['1080.png'],1.0,3.2265056040280373,
1081,['1081.png'],1.0,1.1421925775217214,
1084,['1084.png'],1.0,4.57438455538646,
1087,['1087.png'],0.0,3.329668150519568,
1089,['1089.png'],1.0,2.750793529479872,1.1592778174968563
1090,['1090.png'],0.0,2.372496697571308,
1092,['1092.png'],0.0,4.513526289107787,
1094,['1094.png'],1.0,3.0486804878575224,
1095,['1095.png'],1.0,2.632732337730628,2.256806999295085
1096,['1096.png'],0.0,4.345159815997625,
1097,['1097.png'],0.0,1.8395991424622145,
1102,['1102.png'],1.0,4.906879219871147,
1103,['1103.png'],1.0,2.3797818739863565,
1105,['1105.png'],1.0,2.9173472678541352,
1107,['1107.png'],1.0,1.1440616122743563,
1108,['1108.png'],1.0,1.6765466408047467,
1109,['1109.png'],0.0,4.445109281719778,
1111,['1111.png'],1.0,1.946614129832878,
1112,['1112.png'],1.0,5.441396537243464,1.0757355764937202
1113,['1113.png'],1.0,4.050515406246339,
1114,['1114.png'],1.0,3.484666908011669,
1115,['1115.png'],1.0,3.93915495697276,
1116,['1116.png'],1.0,1.3281230418865473,
1117,['1117.png'],1.0,3.7624428151554654,
1118,['1118.png'],1.0,2.9513098650194345,
1119,['1119.png'],1.0,2.0778186968254766,
1120,['1120.png'],1.0,4.883776879473871,3.910372744636606
1121,['1121.png'],0.0,1.77791307345086,
1122,['1122.png'],0.0,3.582475792228871,
1123,['1123.png'],1.0,2.4139001421082704,
1126,['1126.png'],1.0,1.4208328432935753,
1127,['1127.png'],1.0,4.521078664118846,
1131,['1131.png'],1.0,0.9390074126971868,
1132,['1132.png'],0.0,3.395406930927682,
1135,['1135.png'],1.0,2.479472344231992,
1136,['1136.png'],1.0,5.094170206516884,
1137,['1137.png'],,2.3118479705683432,
1138,['1138.png'],1.0,4.2850946149777,
1139,['1139.png'],,2.9732981004578005,
1140,['1140.png'],1.0,3.761179344116613,
1142,['1142.png'],0.0,3.7802426041337407,
1146,['1146.png'],1.0,1.8750751944707185,
1147,['1147.png'],0.0,6.470719329093143,
1151,['1151.png'],1.0,3.3791619109701063,
1152,['1152.png'],0.0,3.119885955359313,
1153,['1153.png'],1.0,2.0755092727594464,
1154,['1154.png'],1.0,4.361857597391754,
1155,['1155.png'],0.0,5.161934900539306,
1156,['1156.png'],0.0,3.616556251351367,
1158,['1158.png'],1.0,2.0761830350922788,
1159,['1159.png'],1.0,3.3656317889191696,
1160,['1160.png'],0.0,3.531623115061024,
1161,['1161.png'],1.0,1.2464427246851173,
1162,['1162.png'],0.0,3.759161545755909,
1163,['1163.png'],0.0,3.9311303424030895,
1164,['1164.png'],1.0,1.571116166769563,
1165,['1165.png'],0.0,4.632565716803362,0.9306756774198378
1167,['1167.png'],1.0,2.3614361325618294,
1170,['1170.png'],1.0,2.6663021641059643,
1171,['1171.png'],1.0,1.196097353728573,
1172,['1172.png'],1.0,2.258997972930532,
1173,['1173.png'],1.0,2.5875171100971026,
1174,['1174.png'],1.0,2.33968216322556,
1175,['1175.png'],1.0,3.6422664262720543,
1176,['1176.png'],1.0,2.601226143525749,
1177,['1177.png'],1.0,1.988633738572284,
1178,['1178.png'],1.0,3.3785798105642044,
1179,['1179.png'],1.0,2.500519363054624,
1181,['1181.png'],1.0,2.196857365787052,
1182,['1182.png'],1.0,1.0045791951193477,
1184,['1184.png'],,3.567823031543997,
1185,['1185.png'],1.0,3.362807712364805,
1186,['1186.png'],1.0,4.212596079560183,
1187,['1187.png'],1.0,2.960967938891628,
1188,['1188.png'],0.0,4.859792494192769,
1189,['1189.png'],1.0,4.416060092065884,4.193639284693179
1190,['1190.png'],1.0,3.893055263316146,
1191,['1191.png'],1.0,2.2498037097605605,
1192,['1192.png'],1.0,2.876619452405237,
1193,['1193.png'],1.0,2.6930968748976527,
1195,['1195.png'],0.0,4.666346626033253,3.875390709074922
1199,['1199.png'],0.0,2.331885520158787,2.319928312789817
1200,['1200.png'],1.0,4.195495222088555,
1202,['1202.png'],0.0,3.4458112073455025,
1203,['1203.png'],1.0,0.7557744990295758,
1204,['1204.png'],1.0,1.8790995416541545,
1205,['1205.png'],1.0,3.994511692160282,
1207,['1207.png'],1.0,2.9139433690956453,
1209,['1209.png'],1.0,4.075873748571257,2.018530165494376
1210,['1210.png'],0.0,1.965806906843058,
1211,['1211.png'],1.0,4.683136710786291,
1212,['1212.png'],1.0,2.247112404363313,
1213,['1213.png'],1.0,3.420406723975174,
1214,['1214.png'],0.0,1.9900251285301416,
1217,['1217.png'],0.0,5.689171094915588,
1218,['1218.png'],0.0,5.047760489990654,
1220,['1220.png'],0.0,2.157532684459329,1.807920502566417
1222,['1222.png'],0.0,2.9229077398520245,
1223,['1223.png'],1.0,5.757753084103952,0.998854273327797
1224,['1224.png'],1.0,4.699544859141117,
1226,['1226.png'],1.0,4.689214210793389,
1228,['1228.png'],1.0,3.203054100776193,
1229,['1229.png'],0.0,2.1042490319909777,
1231,['1231.png'],1.0,3.67913511770388,3.059227071007012
1232,['1232.png'],1.0,3.6670971426804857,
1233,['1233.png'],0.0,1.038866660316062,
1236,['1236.png'],1.0,2.783451064242737,
1237,['1237.png'],1.0,3.284369742606243,
1239,['1239.png'],1.0,1.7778307889371725,
1241,['1241.png'],0.0,4.649158795483809,2.6389492588906776
1243,['1243.png'],1.0,2.0734049026614625,0.9009739904162148
1244,['1244.png'],0.0,1.587673534458129,
1247,['1247.png'],1.0,1.3602324494816105,
1250,['1250.png'],0.0,4.963205386494572,
1251,['1251.png'],1.0,5.449275114692097,
1252,['1252.png'],0.0,3.2611238790450696,
1253,['1253.png'],1.0,2.252727194443073,
1256,['1256.png'],1.0,2.5149394266475418,
1257,['1257.png'],0.0,2.011516326339084,
1258,['1258.png'],1.0,2.455449587991456,
1261,['1261.png'],1.0,0.7434561902641093,
1263,['1263.png'],1.0,1.891640064933824,
1265,['1265.png'],0.0,2.345406792500359,
1266,['1266.png'],1.0,3.731728575381303,
1267,['1267.png'],1.0,2.550743733459166,
1268,['1268.png'],1.0,2.979864788324047,
1269,['1269.png'],0.0,4.370173986395887,
1272,['1272.png'],1.0,2.9865837284957144,2.390175596747176
1273,['1273.png'],1.0,4.323826132725242,
1274,['1274.png'],1.0,3.395404345612132,
1277,['1277.png'],0.0,2.7772809282708804,
1278,['1278.png'],1.0,2.243974854226154,
1279,['1279.png'],1.0,3.2045003425061163,
1281,['1281.png'],1.0,3.430482989942133,
1282,['1282.png'],1.0,4.842277957646968,
1283,['1283.png'],0.0,1.7963251841140149,
1284,['1284.png'],1.0,1.8775373274466405,
1285,['1285.png'],1.0,5.204616570315777,
1286,['1286.png'],1.0,5.169367558774125,2.13629469629793
1287,['1287.png'],1.0,4.831236557234264,
1291,['1291.png'],0.0,2.503150588314558,
1292,['1292.png'],1.0,3.9078238654183313,
1295,['1295.png'],1.0,2.9540798754903324,
1296,['1296.png'],1.0,1.6740659478654654,
1297,['1297.png'],1.0,4.215815550437699,
1298,['1298.png'],1.0,1.0192598970067177,
1301,['1301.png'],1.0,1.9457139693908745,
1302,['1302.png'],1.0,1.0654240002352455,
1303,['1303.png'],1.0,3.843033158702714,
1304,['1304.png'],0.0,3.676371378965472,
1305,['1305.png'],,3.419998625671963,
1306,['1306.png'],1.0,1.0717895138818936,
1308,['1308.png'],0.0,1.908848726919254,
1309,['1309.png'],1.0,0.7528634694004884,
1311,['1311.png'],1.0,3.093628274843067,1.9229918274064848
1313,['1313.png'],1.0,3.287494794452208,
1314,['1314.png'],1.0,3.0842634694518214,
1315,['1315.png'],1.0,4.775393261576485,
1316,['1316.png'],0.0,4.604596914765636,
1319,['1319.png'],,4.265017274702555,
1320,['1320.png'],0.0,4.868183872011111,
1321,['1321.png'],1.0,2.346384478778752,
1322,['1322.png'],1.0,1.8489552098998403,
1323,['1323.png'],1.0,4.069438592942998,1.6436505094374878
1324,['1324.png'],1.0,2.471700746483935,
1328,['1328.png'],1.0,2.4072958352908085,
1329,['1329.png'],1.0,4.666597812605595,
1330,['1330.png'],1.0,3.8279177421030615,
1331,['1331.png'],,2.3110037234407024,
1334,['1334.png'],1.0,2.8232837927338066,
1335,['1335.png'],1.0,2.9928515288551725,
1336,['1336.png'],1.0,1.2142624560377675,
1337,['1337.png'],1.0,4.381968124808581,
1338,['1338.png'],1.0,3.0354271696575346,
1339,['1339.png'],1.0,3.8496272805092007,
1340,['1340.png'],1.0,3.239549581715935,
1343,['1343.png'],1.0,2.6268876591380703,
1344,['1344.png'],1.0,3.6559465388835526,
1345,['1345.png'],1.0,3.463008292468195,
1346,['1346.png'],0.0,4.141570882769067,
1347,['1347.png'],1.0,3.089957895098488,
1356,['1356.png'],1.0,1.307601221678817,
1357,['1357.png'],1.0,2.068615700053343,1.9445875981914915
1358,['1358.png'],0.0,4.235809376084985,
1359,['1359.png'],0.0,4.088580397533218,
1360,['1360.png'],1.0,1.463052111240486,
1361,['1361.png'],1.0,4.750156070329101,
1362,['1362.png'],1.0,1.4913509112820305,
1363,['1363.png'],1.0,3.59898291207508,
1364,['1364.png'],1.0,4.044408456371684,
1365,['1365.png'],0.0,3.0619132327243945,
1367,['1367.png'],1.0,1.2218736915523247,
1368,['1368.png'],1.0,4.161048889964637,
1369,['1369.png'],1.0,3.4214798096319883,
1371,['1371.png'],1.0,4.271145436890115,
1372,['1372.png'],1.0,2.519283095435877,
1374,['1374.png'],1.0,3.777672406200117,
1376,['1376.png'],1.0,2.071501071288318,1.492265655983457
1377,['1377.png'],1.0,2.7546161570351795,2.264199468412152
1379,['1379.png'],1.0,1.263433827287582,
1381,['1381.png'],1.0,4.862124664810901,
1382,['1382.png'],1.0,4.234883073796496,
1384,['1384.png'],0.0,2.3110509497641623,
1385,['1385.png'],1.0,4.769002153593906,
1386,['1386.png'],1.0,5.065538006403148,
1387,['1387.png'],1.0,4.171889667800472,
1390,['1390.png'],1.0,2.649132555056638,
1391,['1391.png'],0.0,5.054180815504623,2.6684237209123505
1392,['1392.png'],0.0,3.224558811317119,
1393,['1393.png'],0.0,4.087511697742789,
1394,['1394.png'],1.0,5.210114369126314,
1395,['1395.png'],1.0,3.846414528361776,
1396,['1396.png'],1.0,4.422052347455216,
1397,['1397.png'],1.0,3.5618551898444046,
1399,['1399.png'],1.0,1.0719735756712656,
1400,['1400.png'],0.0,4.9087789807234845,
1401,['1401.png'],1.0,3.795327017907863,
1402,['1402.png'],1.0,3.094223240740292,
1403,['1403.png'],0.0,4.859003659348974,
1404,['1404.png'],1.0,3.205149017130678,
1405,['1405.png'],0.0,2.239614168617789,
1406,['1406.png'],1.0,3.728755670394565,3.1265864824322303
1407,['1407.png'],1.0,4.414329175914782,
1408,['1408.png'],0.0,4.763475234992643,
1410,['1410.png'],1.0,4.274171776933885,
1415,['1415.png'],1.0,3.412419788796939,1.3631408633540625
1417,['1417.png'],1.0,4.902776809163665,
1418,['1418.png'],1.0,2.900236716776041,
1419,['1419.png'],0.0,4.688347800435854,1.0640751151541696
1421,['1421.png'],1.0,1.9310141775541072,
1422,['1422.png'],1.0,5.36781998006047,
1423,['1423.png'],1.0,2.27535481744571,
1424,['1424.png'],1.0,0.8920649942171758,
1426,['1426.png'],1.0,1.73286085050742,
1427,['1427.png'],1.0,3.301186990660108,2.306518401330952
1428,['1428.png'],1.0,2.5966079018835484,
1430,['1430.png'],1.0,3.026661323539845,
1432,['1432.png'],0.0,4.244657802198023,
1433,['1433.png'],1.0,2.7336296822637856,
1435,['1435.png'],1.0,3.675963053097853,
1436,['1436.png'],1.0,2.3508716818160296,
1437,['1437.png'],1.0,1.6381542468816586,
1439,['1439.png'],1.0,1.3717257379081145,
1443,['1443.png'],1.0,4.375095555088526,
1444,['1444.png'],1.0,3.949539815454711,
1445,['1445.png'],1.0,2.5035520915578213,
1447,['1447.png'],1.0,2.5214575145405096,
1448,['1448.png'],1.0,4.429140751470379,
1450,['1450.png'],1.0,4.92379387155041,
1453,['1453.png'],1.0,1.6122046917973922,
1455,['1455.png'],1.0,1.8795615189689023,
1456,['1456.png'],1.0,4.189345852660785,
1457,['1457.png'],0.0,5.644237870576009,
1458,['1458.png'],1.0,5.249310121379479,
1459,['1459.png'],0.0,4.532482733862933,
1465,['1465.png'],1.0,4.100107637948207,
1466,['1466.png'],1.0,4.559704517451243,
1468,['1468.png'],1.0,3.6453387434603233,2.5274086982407606
1469,['1469.png'],1.0,4.364578864537801,
1471,['1471.png'],0.0,4.670707587952667,
1472,['1472.png'],1.0,5.067519845976932,
1473,['1473.png'],1.0,1.8539327367042449,
1474,['1474.png'],1.0,2.974380561039032,
1475,['1475.png'],1.0,1.3230054873753372,
1476,['1476.png'],1.0,4.710914449598519,
1477,['1477.png'],1.0,3.006324566789215,
1478,['1478.png'],0.0,4.198972076650381,
1480,['1480.png'],0.0,1.184807233406474,1.0928798281516134
1482,['1482.png'],1.0,4.555476215364572,
1483,['1483.png'],1.0,4.38809830290085,1.051758124126328
1484,['1484.png'],0.0,4.930789160242883,
1485,['1485.png'],1.0,4.677950455980957,
1487,['1487.png'],0.0,1.7409328728011162,
1488,['1488.png'],1.0,3.79168950105639,
1491,['1491.png'],,4.300536187834265,
1493,['1493.png'],1.0,4.001612064122408,3.2056587227981383
1494,['1494.png'],0.0,3.5756585064894475,
1495,['1495.png'],1.0,2.870733958053685,
1497,['1497.png'],1.0,2.9633416583919603,
1499,['1499.png'],0.0,4.350919471819953,4.007263507082874
1500,['1500.png'],1.0,4.116309507023601,
1501,['1501.png'],1.0,4.2746172404574025,
1502,['1502.png'],1.0,3.808567640058192,
1504,['1504.png'],1.0,5.777657045490293,
1505,['1505.png'],1.0,4.376332585459459,
1507,['1507.png'],1.0,3.034241859478678,
1508,['1508.png'],1.0,0.7726561039380231,
1509,['1509.png'],1.0,2.9475624872310786,
1510,['1510.png'],1.0,3.053606951621274,
1511,['1511.png'],1.0,2.8680718728055554,
1513,['1513.png'],1.0,4.442139482617389,
1515,['1515.png'],0.0,4.20298880775675,
1516,['1516.png'],1.0,2.579805477950224,
1517,['1517.png'],1.0,4.033984579632061,
1518,['1518.png'],1.0,4.8906472077539895,
1519,['1519.png'],1.0,3.206358806617066,
1520,['1520.png'],1.0,3.52004678709714,
1521,['1521.png'],1.0,1.1501150968298817,
1522,['1522.png'],0.0,3.862417100267403,
1523,['1523.png'],1.0,3.654305176554266,
1524,['1524.png'],1.0,4.863509172478345,
1525,['1525.png'],1.0,2.3403905531334104,
1526,['1526.png'],0.0,3.6889672039861394,
1527,['1527.png'],1.0,5.1341614957069295,
1529,['1529.png'],1.0,2.1304011878992646,
1530,['1530.png'],1.0,2.701619999011497,
1533,['1533.png'],1.0,5.418818558646056,
1534,['1534.png'],1.0,3.340134978842761,
1537,['1537.png'],1.0,1.9099365958305028,
1538,['1538.png'],1.0,2.744032736341574,
1539,['1539.png'],,4.510865736883765,
1541,['1541.png'],0.0,3.940030276332242,
1542,['1542.png'],1.0,3.424785319826876,
1543,['1543.png'],0.0,4.176376088659241,
1545,['1545.png'],1.0,2.8888099255682715,
1546,['1546.png'],0.0,4.080181375282263,
1547,['1547.png'],1.0,5.040938891887219,
1550,['1550.png'],1.0,1.5343706084685955,
1551,['1551.png'],1.0,4.079454935690127,
1552,['1552.png'],1.0,2.8488001494930564,
1553,['1553.png'],0.0,3.9729116083053113,3.0810606594099
1554,['1554.png'],0.0,1.429155205144883,
1556,['1556.png'],1.0,3.266803372715095,
1557,['1557.png'],1.0,1.463227737375608,0.9898151209901244
1558,['1558.png'],1.0,1.9600961555741427,
1559,['1559.png'],1.0,4.949503227575257,
1560,['1560.png'],,5.066865048531802,
1562,['1562.png'],0.0,1.969294544511516,0.7352759834383209
1564,['1564.png'],0.0,4.505056801950715,
1567,['1567.png'],1.0,2.7932634667266307,
1568,['1568.png'],1.0,3.656158045763196,
1572,['1572.png'],0.0,5.06229391024254,
1573,['1573.png'],1.0,3.893951428482125,
1574,['1574.png'],0.0,3.4788461162553395,
1575,['1575.png'],0.0,4.805145821819519,
1577,['1577.png'],1.0,3.308679756172694,
1578,['1578.png'],1.0,4.385500824589166,
1579,['1579.png'],1.0,2.088934048260105,
1580,['1580.png'],1.0,3.611603792548452,
1581,['1581.png'],1.0,3.9525336397780064,
1582,['1582.png'],1.0,2.7866003813617573,
1583,['1583.png'],1.0,2.2575350141107067,
1584,['1584.png'],1.0,1.791921229708835,
1587,['1587.png'],1.0,1.1202821358756694,
1588,['1588.png'],1.0,5.404697080269257,1.046896564403099
1590,['1590.png'],0.0,1.8228298561066325,
1591,['1591.png'],0.0,4.307199948623868,
1592,['1592.png'],1.0,2.218011451246167,
1593,['1593.png'],1.0,1.185422879593595,0.9981177578755528
1594,['1594.png'],1.0,3.511306651065154,
1595,['1595.png'],1.0,4.346696273197828,
1596,['1596.png'],1.0,4.939410255059038,0.8330885105129074
1597,['1597.png'],1.0,2.235171885104081,
1598,['1598.png'],0.0,3.5877557875133634,
1599,['1599.png'],0.0,3.679847090050566,
1600,['1600.png'],0.0,4.061801105628605,
1602,['1602.png'],1.0,5.233275171391514,
1603,['1603.png'],1.0,5.264274305173192,
1606,['1606.png'],,4.736038095804931,
1609,['1609.png'],0.0,3.021792323243692,
1610,['1610.png'],1.0,0.824787231296804,
1613,['1613.png'],0.0,1.885883398081757,
1614,['1614.png'],1.0,2.1303135337842063,
1615,['1615.png'],1.0,2.866592021188115,
1616,['1616.png'],1.0,3.874675356934685,
1618,['1618.png'],1.0,3.0948007812419487,
1619,['1619.png'],1.0,4.813792381128051,
1620,['1620.png'],1.0,3.32084990642893,
1621,['1621.png'],1.0,3.09353087859536,
1622,['1622.png'],1.0,1.0913492597019905,
1623,['1623.png'],1.0,2.6151374359239785,
1626,['1626.png'],1.0,4.298096960901484,
1628,['1628.png'],1.0,3.968617911169556,
1629,['1629.png'],1.0,2.038143546039979,
1630,['1630.png'],1.0,3.420855565684392,
1631,['1631.png'],0.0,1.9952584942061704,
1633,['1633.png'],1.0,2.077668480023955,
1635,['1635.png'],1.0,4.243795374061613,
1636,['1636.png'],1.0,2.335522491334721,
1637,['1637.png'],0.0,5.469906252240854,
1639,['1639.png'],1.0,4.230656569086368,
1642,['1642.png'],0.0,1.5606289063738814,
1644,['1644.png'],,3.059625142650646,
1645,['1645.png'],1.0,5.546975312450702,
1646,['1646.png'],1.0,1.5568000696095865,
1648,['1648.png'],0.0,4.873493736539442,
1649,['1649.png'],1.0,2.012891462794349,
1650,['1650.png'],1.0,2.095526314743474,
1651,['1651.png'],,3.5473926491099093,
1652,['1652.png'],1.0,2.479257543459215,
1656,['1656.png'],0.0,3.4812489995372524,
1657,['1657.png'],1.0,2.212017449293719,
1658,['1658.png'],1.0,4.527459066423062,
1659,['1659.png'],1.0,3.8094281824883134,
1660,['1660.png'],1.0,3.731836469158434,
1661,['1661.png'],1.0,1.5594173309174075,1.1690679038178975
1662,['1662.png'],1.0,4.09241180622763,
1665,['1665.png'],1.0,0.9421383189475606,
1666,['1666.png'],0.0,1.602551046543739,
1667,['1667.png'],1.0,1.955114759699624,
1669,['1669.png'],0.0,1.2507561940733596,
1670,['1670.png'],0.0,4.134634616519612,
1671,['1671.png'],1.0,1.140764207206444,
1672,['1672.png'],1.0,3.09723839027196,
1674,['1674.png'],1.0,4.900043725449594,
1675,['1675.png'],1.0,2.75545689016594,
1676,['1676.png'],1.0,3.1474599910419205,
1677,['1677.png'],1.0,2.241528704013842,
1678,['1678.png'],1.0,2.9948868851198127,
1679,['1679.png'],1.0,2.880342930001392,
1680,['1680.png'],1.0,2.3881070843251813,
1681,['1681.png'],1.0,1.9906611798051888,
1685,['1685.png'],1.0,3.3964143633597064,
1686,['1686.png'],1.0,4.876953540044571,
1687,['1687.png'],0.0,3.344109056501455,
1688,['1688.png'],1.0,3.1092320000643823,
1689,['1689.png'],1.0,1.2054476460388048,
1690,['1690.png'],1.0,3.4805645436701163,
1691,['1691.png'],0.0,3.417890075699198,
1692,['1692.png'],,3.652292436792127,
1694,['1694.png'],1.0,3.356422938721108,
1695,['1695.png'],0.0,5.699574725552383,
1696,['1696.png'],0.0,2.4004147275434184,
1698,['1698.png'],0.0,3.56949748181662,
1700,['1700.png'],1.0,2.161513281262159,
1701,['1701.png'],1.0,1.817855358349472,
1702,['1702.png'],1.0,2.663701198251865,
1703,['1703.png'],1.0,2.3473429221358155,
1704,['1704.png'],1.0,4.41013535693785,
1705,['1705.png'],1.0,2.68102668226548,
1708,['1708.png'],1.0,3.523340471867813,1.886265144046908
1709,['1709.png'],0.0,3.665316564588031,
1710,['1710.png'],0.0,4.700504629536825,
1711,['1711.png'],1.0,3.921986180279515,
1713,['1713.png'],1.0,1.929240310234757,
1714,['1714.png'],1.0,4.308781785444635,
1715,['1715.png'],0.0,2.678970126330025,
1716,['1716.png'],1.0,1.2644796053728804,
1717,['1717.png'],0.0,0.7639715784076622,
1718,['1718.png'],1.0,3.228081231842013,1.3196028361010668
1719,['1719.png'],1.0,3.025218035784417,
1721,['1721.png'],1.0,4.998896579723517,
1722,['1722.png'],1.0,4.609177198790215,
1723,['1723.png'],1.0,3.760941344954501,
1724,['1724.png'],1.0,1.5275801842397003,
1725,['1725.png'],1.0,4.611368186771525,
1729,['1729.png'],1.0,3.592683219630169,
1730,['1730.png'],0.0,2.1542620243732387,
1731,['1731.png'],1.0,1.879216543511321,
1732,['1732.png'],1.0,3.9770990696366826,
1733,['1733.png'],1.0,4.056388653662399,
1734,['1734.png'],1.0,2.496979797072618,
1735,['1735.png'],1.0,3.181043365822815,
1736,['1736.png'],1.0,2.134158573639738,
1738,['1738.png'],1.0,2.9160499113529235,
1739,['1739.png'],1.0,3.403973381338864,
1740,['1740.png'],1.0,1.7848220422796313,
1741,['1741.png'],0.0,4.1831888556298615,
1742,['1742.png'],1.0,2.863880612839331,
1743,['1743.png'],1.0,3.095804724689357,
1744,['1744.png'],1.0,1.782199668973892,
1745,['1745.png'],1.0,4.262064163279255,
1747,['1747.png'],1.0,1.4067566649549097,
1748,['1748.png'],1.0,3.805426683658831,
1749,['1749.png'],1.0,3.3406936920535064,
1751,['1751.png'],0.0,1.954223469588307,
1752,['1752.png'],1.0,3.5603645733758174,
1753,['1753.png'],0.0,-inf,
1756,['1756.png'],1.0,1.803661954951512,
1757,['1757.png'],1.0,1.3099751514704656,
1758,['1758.png'],1.0,3.811468959406991,
